Race_origin	Sex	Cancer	Stage	Rate	Count	Pop	Time	N	CSS
Non-Hispanic White	Male	Lung and Bronchus	I	40.56	31006	76454019	60 mo	19964	0.6177
Non-Hispanic White	Male	Lung and Bronchus	II	9.33	7131	76454019	60 mo	5279	0.3975
Non-Hispanic White	Male	Lung and Bronchus	III	46	35172	76454019	60 mo	27102	0.1795
Non-Hispanic White	Male	Lung and Bronchus	IV	91.16	69696	76454019	60 mo	56040	0.0356
Non-Hispanic White	Male	Lung and Bronchus	Unknown/missing	17.9	13684	76454019	60 mo	8216	0.2039
Non-Hispanic White	Male	Colon and Rectum	I	30.11	23024	76454019	60 mo	17717	0.9351
Non-Hispanic White	Male	Colon and Rectum	II	27.3	20869	76454019	60 mo	16792	0.8425
Non-Hispanic White	Male	Colon and Rectum	III	28.6	21867	76454019	60 mo	17964	0.7084
Non-Hispanic White	Male	Colon and Rectum	IV	23.31	17822	76454019	60 mo	14741	0.1318
Non-Hispanic White	Male	Colon and Rectum	Unknown/missing	9.42	7201	76454019	60 mo	5078	0.7031
Non-Hispanic White	Male	Pancreas	I	2.33	1782	76454019	60 mo	1332	0.3799
Non-Hispanic White	Male	Pancreas	II	9.15	6992	76454019	60 mo	5522	0.1456
Non-Hispanic White	Male	Pancreas	III	3.08	2353	76454019	60 mo	1935	0.0413
Non-Hispanic White	Male	Pancreas	IV	19.1	14605	76454019	60 mo	12005	0.021
Non-Hispanic White	Male	Pancreas	Unknown/missing	4.93	3768	76454019	60 mo	2526	0.2415
Non-Hispanic White	Male	Liver	I	8.85	6764	76454019	60 mo	5656	0.4275
Non-Hispanic White	Male	Liver	II	5.11	3910	76454019	60 mo	3362	0.3689
Non-Hispanic White	Male	Liver	III	5.61	4292	76454019	60 mo	3742	0.0754
Non-Hispanic White	Male	Liver	IV	4.45	3403	76454019	60 mo	2943	0.0153
Non-Hispanic White	Male	Liver	Unknown/missing	5.96	4555	76454019	60 mo	3400	0.1015
Non-Hispanic White	Male	Breast	I	1.03	784	76454019	60 mo	577	0.959
Non-Hispanic White	Male	Breast	II	1.37	1046	76454019	60 mo	826	0.9292
Non-Hispanic White	Male	Breast	III	0.48	368	76454019	60 mo	312	0.8337
Non-Hispanic White	Male	Breast	IV	0.25	189	76454019	60 mo	144	0.2226
Non-Hispanic White	Male	Breast	Unknown/missing	0.18	141	76454019	60 mo	95	0.7588
Non-Hispanic White	Male	NHL	I	16.3	12462	76454019	60 mo	9397	0.85
Non-Hispanic White	Male	NHL	II	8.36	6390	76454019	60 mo	4988	0.7945
Non-Hispanic White	Male	NHL	III	10.28	7860	76454019	60 mo	6144	0.7277
Non-Hispanic White	Male	NHL	IV	22.15	16934	76454019	60 mo	13219	0.6598
Non-Hispanic White	Male	NHL	Unknown/missing	4.57	3497	76454019	60 mo	2357	0.7748
Non-Hispanic White	Male	Prostate	I	1.48	1132	76454019	60 mo	960	0.9913
Non-Hispanic White	Male	Prostate	II	351.78	268949	76454019	60 mo	240864	0.9855
